id; variant; power; real_weight; official_weight; options; start_date; model_id
8011001;3 RS TURBO;132;1000;965;PHASE2;1986-01-01;801100
8011002;3 RS1600i;115;928;905;;1983-01-01;801100
8011003;3 XR3i;96;915;895;;1982-01-01;801100
8011004;3 XR3i;105;935;920;;1983-01-01;801100
8011005;RS COSWORTH;220;1320;1250;GROS AILERON GROS TURBO - SANS CLIM - 1275KG PACK LUXE;1993-01-01;801100
8011006;RS COSWORTH;227;1390;1320;PETIT TURBO PETIT AILERON - CLIM;1995-01-01;801100
8012000;2,0 TDCi POWERSHIFT AWD ST-LINE;210;2013;1875;;2018-01-01;801200
8013000;2,0 16V;130;1356;1315;;1999-01-01;801300
8013001;2,5 V6;170;1425;1390;;2000-01-01;801300
8014000;2600RS;150;1072;1060;;1972-01-01;801400
9000;;280;1244;1230;;1993-01-01;900
901000;3,0;274;1360;1370;;1997-01-01;90100
901001;3,0 TARGA BVM;274;1409;1425;;1996-01-01;90100
901002;3,2;280;1376;1375;;2001-01-01;90100
901003;HYBRIDE V6 3,5L;580;1762;1725;;2016-01-01;90100
902000;V6 3,5;205;1746;1675;;1999-01-01;90200
902001;V6 3,5 4WD;295;1850;1789;;2006-01-01;90200
903000;TYPE R;190;1132;1125;;1999-01-01;90300
904000;1,6;125;883;895;;1986-01-01;90400
904001;ESi 1,6;125;1052;1050;;1993-01-01;90400
904002;Vti 1,6;160;1134;1110;;1993-01-01;90400
904003;1,6;150;1016;1010;;1991-01-01;90400
904004;VTEC DEL SOL;125;1076;1050;;1996-01-01;90400
905000;CR-Z 1,5;124;1180;1147;;2013-01-01;90500
906000;1,5i-VTEC;182;1347;1282;;2017-01-01;90600
906001;1,6 16S ED7;130;931;915;;1988-01-01;90600
906002;TYPE R 2,0T;310;1398;1382;;2015-01-01;90600
906003;TYPE R CHAMPIONSHIP;201;1356;1267;;2009-01-01;90600
906004;TYPE R EP3;200;1213;1195;;2001-01-01;90600
906005;TYPE R FK8 2,0T;320;1392;1380;;2017-01-01;90600
906006;TYPE R FN2;201;1340;1267;;2007-01-01;90600
906007;TYPE R GT 2,0T;310;1408;1382;;2015-01-01;90600
906008;TYPE S 1,8 GT FK2;140;1222;1196;;2007-01-01;90600
906009;VTI EK4 1,6 16S;160;1124;1090;;2000-01-01;90600
9060010;Vti EG6 3P;160;1137;1090;;1996-01-01;90600
9060011;Vti MB6 5P 1,8L;169;1239;1170;;1998-01-01;90600
907000;2,4 EXCECUTIVE BVA5;190;1467;1451;;2007-01-01;90700
907001;2,4 TOURER BVA5;190;1606;1560;;2007-01-01;90700
907002;2,4i TYPE S BM;190;1431;1410;;2003-01-01;90700
907003;COUPE 3,0 V6 BVA;200;1471;1465;;1999-01-01;90700
907004;TYPE R;212;1344;1334;;1999-01-01;90700
908000;;240;1288;1280;;2000-01-01;90800
10000;1,6T GDI;186;1336;1284;;2013-01-01;1000
1001000;GT 1,5L 12S;116;1029;1015;;1993-01-01;100100
1002000;V6 3,8A;347;1566;1522;;2012-01-01;100200
1003000;2,0L BVM5;138;1214;1175;;1999-01-01;100300
1003001;2,0L PACK LUXE;143;1354;1342;;2008-01-01;100300
1003002;2,7L V6 BVM6;167;1384;1355;;2003-01-01;100300
11000;GT 1,6 T GDI;204;1397;1359;;2014-01-01;1100
12000;400 V6K;406;1445;1415;;2015-01-01;1200
12001;LUNCH EDITION;280;1409;1380;;2010-01-01;1200
12002;S;350;1440;1437;;2012-01-01;1200
12003;V6 3,5;280;1390;1380;;2011-01-01;1200
1201000;S;200;999;995;;2007-01-01;120100
1201001;SE;225;1010;995;;2009-01-01;120100
1202000;GT3 2,0T;240;1240;1229;;1998-01-01;120200
1202001;S1 2,0;160;953;914;;1977-01-01;120200
1202002;S2 2,0;162;1022;899;;1978-01-01;120200
1202003;S4S;286;1355;1340;;1996-01-01;120200
1202004;SPORT 300 2,2T;306;1270;1215;;1994-01-01;120200
1202005;SPORT 350 V8 3,5L;350;1324;1300;;1999-01-01;120200
1202006;TURBO;215;1285;1220;;1987-01-01;120200
1202007;TURBO SE;264;1360;1330;;1990-01-01;120200
1202008;TURBO SE COLIN CHAPMAN EDITION;264;1298;1305;10EX - OZ FORGEES;1992-01-01;120200
1202009;V8 3,5;350;1402;1380;;2002-01-01;120200
1203000;111 MK1 1,8 16V;120;756;680;;2000-01-01;120300
1203001;111 MK1 1,8L 16S;118;737;675;;1997-01-01;120300
1203002;111 MK1 1,8L 16S;122;783;675;;2001-01-01;120300
1203003;111S MK1 1,8 16V VVC;145;773;730;JANTES TRACK;1999-01-01;120300
1203004;CLUB RACER;136;877;852;;2010-01-01;120300
1203005;MK2;122;786;756;;2002-01-01;120300
1203006;MK2 111R;192;875;860;;2005-01-01;120300
1203007;MK2 SC;220;924;903;;2008-01-01;120300
1203008;MK3;136;906;876;;2010-01-01;120300
1203009;MK3 CUP 250;246;918;921;TOIT SOUPLE -LITHIUM - BAQUET + PACK CARBONE AERO (-10kg);2016-01-01;120300
12030010;S MK3;220;929;924;;2013-01-01;120300
12030011;S MK3 CUP RACER ""LIGHT"";220;931;905;VENDUE 19KG PLUS LIGHT - OPTIONS: CLIM,RADIO - toit souple;2014-01-01;120300
12030012;SPORT;190;710;670;;1998-01-01;120300
1204000;+2;118;889;870;;1968-01-01;120400
1204001;S2 1,6T;155;1087;1020;;1995-01-01;120400
1204002;SE 1,6T 16V;165;1070;1020;;1990-01-01;120400
1205000;2,0L;162;1150;1030;;1977-01-01;120500
13000;;192;1358;1345;;2007-01-01;1300
13001;;231;1382;1350;;2007-01-01;1300
13002; MK2;231;1391;1350;AERO KIT - 19"";2010-01-01;1300
1301000;;241;1311;1300;;1992-01-01;130100
1301001;II TURBO;200;1350;1300;;1990-01-01;130100
1302000;2,0i 16V;115;1171;1110;;1992-01-01;130200
1302001;V6 2,5 24S;165;1225;1195;;1991-01-01;130200
1302002;V6 2,5 24S 4WS;165;1271;1215;;1993-01-01;130200
1303000;1,6 MK1;115;975;955;;1989-01-01;130300
1303001;1,6 MK1;90;1004;965;;1998-01-01;130300
1303002;1,6 MK2 FL;110;1033;1015;;1999-01-01;130300
1303003;1,8 MK2 FL;140;1063;1025;;1999-01-01;130300
1303004;1,8 MK2 FL;145;1127;1065;;2003-01-01;130300
1303005;1,8 MK3 ELEGANCE;126;1104;1075;;2007-01-01;130300
1303006;2,0;160;1172;1165;;2007-01-01;130300
1303007;2,0;160;1153;1095;;2014-01-01;130300
1303008;2,0 PERFORMANCE;160;1110;1080;BOITE 5;2006-01-01;130300
1303009;2,0 PERFORMANCE;160;1136;1095;BOITE 6;2007-01-01;130300
13030010;IV 1,5 SKYACTIV;131;1020;975;;2015-01-01;130300
13030011;IV 2,0 SKYACTIV;160;1067;1015;;2015-01-01;130300
13030012;IV 2,0 SKYACTIV;184;1075;1030;RECARO;2018-01-01;130300
13030013;IV RF 2,0 SKYACTIV;160;1119;1055;TARGA;2015-01-01;130300
13030014;IV RF 2,0 SKYACTIV;160;1139;1080;TARGA - BOITE AUTO;2015-01-01;130300
1304000;1600;107;1069;0;;1998-01-01;130400
1304001;V6 1,8L;133;1160;1125;;1993-01-01;130400
1305000;2,3 MZR;260;1785;1683;;2007-01-01;130500
1306000;MPS;260;1606;1590;;2006-01-01;130600
1306001;PERFORMANCE 2,3;166;1391;1340;;2003-01-01;130600
1307000;GT-R 1,8;185;1230;1210;;1993-01-01;130700
1307001;GTX TURBO 4WD 1,8L;163;1207;1175;;1991-01-01;130700
1308000;MPS MK2;260;1450;1395;;2010-01-01;130800
14000;V6 3,0;193;1432;1355;;1997-01-01;1400
14001;V6 3,0 SE;200;1539;1450;;2001-01-01;1400
14002;V6 3,5;234;1850;1765;;2005-01-01;1400
1401000;1,6 DIG-T GT;190;1357;1280;;2015-01-01;140100
1402000;2,0 GT 5 PORTES BM5;150;1308;1220;;1999-01-01;140200
1402001;2,0e GT 4 PORTES;150;1227;1190;;1993-01-01;140200
1403000;V6 4,0L BVA;269;2226;2182;;2007-01-01;140300
1404000;II;150;1592;1505;;2018-01-01;140400
1405000;NISMO;200;1287;1250;;2013-01-01;140500
1405001;NISMO RS BVA 4X4;214;1450;1394;4X4;2015-01-01;140500
1406000;M;485;1741;1740;;2009-01-01;140600
1406001;M;485;1782;1740;;2010-01-01;140600
1406002;M;530;1778;1730;;2011-01-01;140600
1406003;M;550;1775;1740;;2012-01-01;140600
1406004;M;550;1786;1740;;2013-01-01;140600
1406005;M;550;1769;1740;;2014-01-01;140600
1406006;M;550;1775;1740;;2015-01-01;140600
1406007;M;570;1784;1750;;2017-01-01;140600
1406008;MY;550;1752;1660;;2012-01-01;140600
1406009;NISMO;600;1729;1675;;2014-01-01;140600
14060010;NISMO;600;1753;1725;;2018-01-01;140600
14060011;TRACK EDITION;570;1765;1745;JANTES RAYS - BAQUETS CARBONE;2017-01-01;140600
1407000;2,0 GTI;143;1196;1155;;1998-01-01;140700
1408000;COUPE BA;331;1543;1496;;2013-01-01;140800
1408001;COUPE BM;331;1530;1496;;2010-01-01;140800
1408002;NISMO;344;1560;1535;;2013-01-01;140800
1408003;ROADSTER BA;0;1607;1572;;2010-01-01;140800
1409000;;300;1529;1450;;2006-01-01;140900
1409001;;300;1640;1631;;2006-01-01;140900
1409002;;313;1637;1621;;2009-01-01;140900
1409003;PACK;280;1520;1430;;2004-01-01;140900
1409004;ROADSTER;280;1650;1600;;2004-01-01;140900
14010000;;313;1528;1463;;2008-01-01;140900
14011000;TURBO V6 3,0L;228;1550;1475;;1984-01-01;1401100
14011001;V6 3,0L TT;282;1615;1580;;1995-01-01;1401100
14012000;;200;1307;1260;;1998-01-01;1401200
14013000;200 SX;171;1236;1190;;1991-01-01;1401300
15000;;150;1335;1265;;2000-01-01;1500
15001;2,5 V6 CDX 5P BM;170;1405;1370;;1998-01-01;1500
15002;2,5 V6 CDX 5P BVA;170;1427;1370;;1998-01-01;1500
15003;GT 2,0 16V;150;1218;1215;;1993-01-01;1500
15004;GTS 3,2 V6;211;1521;1503;;2004-01-01;1500
15005;OPC V6 2,8T;255;1441;1400;;2006-01-01;1500
15006;OPC V6 2,8T;280;1556;1505;;2007-01-01;1500
15007;4x4;204;1390;1350;;1993-01-01;1500
1501000;1,4 16V;90;1013;966;;1999-01-01;150100
1501001;1,6 16V;106;1025;1000;;1999-01-01;150100
1501002;TWINTOP 1,8;125;1234;1190;;2006-01-01;150100
1502000;2,2 16V;147;876;870;;2003-01-01;150200
1502001;TURBO 2,0;200;934;930;;2004-01-01;150200
1503000;2,5 V6 CD;170;1612;1560;;1997-01-01;150300
1503001;3000 24V;204;1475;1435;;1990-01-01;150300
1503002;MV6 3,0 24V;210;1648;1575;;1999-01-01;150300
1503003;MV6 3,0 24V BREAK;210;1684;1598;;1999-01-01;150300
1504000;GSE 3,0L;180;1455;1435;;1982-01-01;150400
1505000;OPC;180;1402;1375;;2007-01-01;150500
1506000;OMEGA;377;1686;1610;;1991-01-01;150600
1507000;1800 GTE;115;987;980;;1984-01-01;150700
1507001;GSI 16V;150;1039;990;;1992-01-01;150700
1507002;GSI 16V;160;1080;990;;1990-01-01;150700
1507003;Gsi 2,0L;130;1000;970;;1986-01-01;150700
1508000;GRAND SPORT 2,0 Di T 4x4;260;1645;1574;;2017-01-01;150800
1508001;Gsi 2,0L TURBO 4x4;260;1657;1574;;2018-01-01;150800
1508002;COUNTRY TOURER 2,0 TT CDTI 4x4 BVA;195;1909;1843;;2014-01-01;150800
1508003;COUNTRY TOURER 2,0 TT CDTI 4x4 BVA;210;1789;1732;;2018-01-01;150800
1508004;OPC V6 2,8 4x4;325;1833;1750;19"";2009-01-01;150800
1508005;TOURER OPC V6 2,8 4x4;325;1913;1790;;2013-01-01;150800
1508006;TOURER OPC V6 2,8 4x4 BVA;325;1921;1803;;2009-01-01;150800
1509000;;90;927;940;;1900-01-01;150900
1509001;SPYDER 2,0 TURBO;264;1390;1336;;2009-01-01;150900
15010000;1,8 16V C;125;1012;960;;2002-01-01;1501000
15010001;GSI 1,6T D;150;1244;1195;;2008-01-01;1501000
15010002;Gsi 1,6;100;838;820;;1990-01-01;1501000
15010003;OPC 1,6T;207;1261;1203;;2015-01-01;1501000
15010004;OPC D;192;1251;1203;;2011-01-01;1501000
15010005;OPC D 1,6 PACK NUR;210;1245;1232;;2009-01-01;1501000
15010006;OPC PERFORMANCE PACK;207;1272;1203;;2016-01-01;1501000
15011000;2,0 16V;136;1253;1215;;1997-01-01;1501100
15011001;2,0 16V;150;1245;1195;;1990-01-01;1501100
15011002;2,0 16V 4x4;150;1335;1330;;1990-01-01;1501100
15011003;2,0i GT;115;1212;1205;;1993-01-01;1501100
15011004;2,5 V6;170;1344;1270;;1997-01-01;1501100
15011005;TURBO 4x4;204;1370;1350;1380KG AVEC TOIT OUVRANT ELECTRIQUE;1993-01-01;1501100
15012000;2,0 16V MK1 CDX;136;1247;1180;;1997-01-01;1501200
15012001;2,0 16V MK2 SPORT 3P;136;1235;1140;;2001-01-01;1501200
15012002;2,2 16V MK2;147;1270;1155;;2001-01-01;1501200
15012003;3 OPC 2,0;240;1365;1318;;2009-01-01;1501200
15012004;4 OPC;280;1553;1475;;2012-01-01;1501200
15012005;5 1,6 Di TURBO BVM;200;1326;1275;;2016-01-01;1501200
15012006;CABRIOLET 2,0 TURBO;192;1435;1415;;2003-01-01;1501200
15012007;COUPE 2,0 TURBO;200;1300;1290;;2003-01-01;1501200
15012008;COUPE 2,2 16V;147;1266;1223;;2003-01-01;1501200
15012009;GSI 16V MK1;150;1130;1100;;1995-01-01;1501200
150120010;GTC 2,0 TURBO 5 PORTES;170;1376;1365;;2005-01-01;1501200
150120011;OPC 2,0L 16V;160;1258;1210;;1999-01-01;1501200
150120012;OPC MK2;200;1313;1250;;2004-01-01;1501200
16000;HDI;160;1390;1370;;2012-01-01;1600
16001;THP155 BM;0;1315;1275;;2014-01-01;1600
16002;THP156 BA;0;1350;1297;;2013-01-01;1600
16003;THP200;0;1360;1298;;2012-01-01;1600
1601000;V6 2,7 Hdi BA;204;1751;1723;;2005-01-01;160100
1601001;V6 3,0 PACK BM;211;1561;1560;;2002-01-01;160100
1601002;V6 3,0 PACK BVA;211;1597;1580;;2002-01-01;160100
1602000;SV 24 V6 3,0L;200;1508;1480;;1990-01-01;160200
1602001;SV 3,0 BM;170;1455;1415;;1991-01-01;160200
1603000;SL V6;136;1445;1390;;1977-01-01;160300
1604000;2,0 HDI;180;1696;1540;;2014-01-01;160400
1604001;HYBRID 4;180;1803;1660;;2014-01-01;160400
1604002;PURETECH GT 1,6L;225;1535;1420;TOIT PANO - 18"";2018-01-01;160400
1604003;RXH;180;1890;1770;;2014-01-01;160400
1604004;SW 2,2 HDI GT BVA;204;1755;1660;;2014-01-01;160400
1605000;GTI 2,2L;130;1253;1235;;1984-01-01;160500
1605001;TURBO INJECTION;150;1305;1330;;1983-01-01;160500
1605002;TURBO INJECTION;160;1320;1330;;1984-01-01;160500
1605003;TURBO INJECTION;180;1348;1355;PHASE 2 ;1987-01-01;160500
1606000;COUPE V6 Ti;144;1291;1295;;1981-01-01;160600
1607000;II 1,6 THP GT LINE;165;1609;1530;;2018-01-01;160700
1608000;BERLINE V6 3,0 BA;211;1639;1585;;2004-01-01;160800
1608001;COUPE V6;211;1642;1610;;2007-01-01;160800
1608002;COUPE V6 2,7 Hdi BA;204;1780;1724;;2005-01-01;160800
1609000;2,0 TURBO SV;150;1437;1320;;1999-01-01;160900
1609001;COUPE V6 BA MK2;210;1496;1510;;2003-01-01;160900
1609002;COUPE V6 BM MK2;210;1485;1485;;2003-01-01;160900
1609003;COUPE V6 BM;194;1518;1464;;1998-01-01;160900
1609004;COUPE V6e BA;194;1525;1485;;1998-01-01;160900
1609005;SV 3,0;194;1501;1435;;1998-01-01;160900
1609006;SV 3,0 ST PACK CONFORT;210;1466;1455;;2002-01-01;160900
16010000;Mi16 2,0L;160;1124;1110;14"" - 1 seul retro ext;1987-01-01;1601000
16010001;Mi16 2,0L;150;1231;1180;PHASE 2 CATALYSEE;1993-01-01;1601000
16010002;Mi16 4x4;160;1265;1240;;1990-01-01;1601000
16010003;T16 4x4;200;1422;1340;220CH AVEC OVERBOOST;1993-01-01;1601000
16011000;GTI TURBO;165;955;930;KIT COMPETITION 0,45B;1989-01-01;1601100
16011001;GTI16;160;1000;975;;1991-01-01;1601100
16011002;Gti 1,9;130;965;930;PHASE 1;1988-01-01;1601100
16012000;2 THP155 FELINE;0;1317;1165;;2014-01-01;1601200
16012001;GTI;200;1410;1399;;2012-01-01;1601200
16012002;MK2 1,6 THP GT;205;1330;1200;;2015-01-01;1601200
16012003;MK2 1,6 THP GT SW;205;1418;1315;;2015-01-01;1601200
16012004;MK2 2,0 BLUEHDi GT BVA;180;1493;1320;;2015-01-01;1601200
16012005;MK2 2,0 BLUEHDi GT SW BVA;180;1559;1425;;2015-01-01;1601200
16012006;MK2 GTI 1,6L;270;1320;1205;;2015-01-01;1601200
16012007;MK2 PH2 2,0 BLUEHDi GT EAT8;180;1469;1320;;2018-01-01;1601200
16012008;MK2 PH2 GT 1,6 THP;225;1338;1204;;2018-01-01;1601200
16012009;MK2 phase2 GTI 1,6L;270;1310;1205;;2018-01-01;1601200
160120010;THP175;0;1405;1371;;2012-01-01;1601200
16014000;CABRIOLET 2,0;123;1259;1260;;1994-01-01;1601400
16014001;S16;0;1206;1160;167 MK1;1996-01-01;1601400
16014002;S16;0;1159;1160;167 MK2 CONFORT VERSION LIGHT SS CLIM;1999-01-01;1601400
16014003;S16;0;1203;1172;167 MK2 PREMIUM;1999-01-01;1601400
16014004;Xsi;135;1187;1140;;1999-01-01;1601400
16015000;HYBRIDE4 2,0 HDI;200;1780;1660;4x4;0001-01-01;1601500
16015001;II 1,6 THP GT LINE;165;1527;1300;;2018-01-01;1601500
16016000;GTI;200;1215;1160;;2013-01-01;1601600
16016001;GTi 30TH;208;1201;1185;;2015-01-01;1601600
16016002;GTi By PEUGEOT SPORT;208;1178;1185;;2015-01-01;1601600
16016003;THP155 XY 3 PORTES;0;1217;1090;;2013-01-01;1601600
16016004;THP165 GT LINE BM;0;1212;1150;;2018-01-01;1601600
16017000;CC 1,6T THP;150;1418;1418;;2007-01-01;1601700
16017001;RC 1,6;175;1260;1250;;2010-01-01;1601700
16017002;THP 3P;150;1281;1180;TOIT PANORAMIQUE;2010-01-01;1601700
16017003;THP 5PORTES;156;1296;1203;;2011-01-01;1601700
16018003;RC;177;1115;1100;;2008-01-01;1601800
16018004;S16;138;1064;1050;;1999-01-01;1601800
16019000;Cti;115;930;935;1,6 - CABRIOLET - PHASE 1;1986-01-01;1601900
16019001;GTL;80;807;810; 1,4;1984-01-01;1601900
16019002;GTI;105;883;855;1,6;1984-01-01;1601900
16019003;GTI;115;885;850;1,6;1987-01-01;1601900
16019004;GTI;130;910;880;1,9 PHASE2;1987-01-01;1601900
16019005;GTi;130;895;880;1,9 PHASE1 ANCIEN TABLEAU DE BORD;1986-01-01;1601900
16019006;RALLYE;103;810;790;1,3;1988-01-01;1601900
16019007;T16;200;1210;1145;;1985-01-01;1601900
16020000;RALLYE;100;850;810;1,3;1996-01-01;1602000
16020001;RALLYE MK2;103;900;890;1,6;1998-01-01;1602000
16020002;S16;120;970;950;;2002-01-01;1602000
17000;;245;1797;1720;3,5 V6 BA;2010-01-01;1700
1701000;GT;100;1030;970;;2008-01-01;170100
1701001;GT MK3;109;1030;980;0,9 TCE ;2017-01-01;170100
1701002;RS MK1;133;1085;1049;Banquette CUP 18kg - 2 sièges coulissants 38kg;2008-01-01;170100
1701003;RS MK1;133;1092;1049;CHASSIS SPORT - JA 16"";2008-01-01;170100
1701004;RS MK2;133;1101;1049;avec 2 sièges coulissants;2012-01-01;170100
1702000;TURBO;115;927;905;PHASE 2;1987-01-01;170200
1702001;TURBO BREAK;125;1088;1055;;1984-01-01;170200
1703000;;200;1540;1430;1,6 TCE INITIALE PARIS;2018-01-01;170300
1704000;GT TURBO MK1;115;845;830;;1985-01-01;170400
1704001;GT TURBO MK2;120;863;845;;1988-01-01;170400
1704002;GTX;90;850;825;;1987-01-01;170400
1705000;2,0 16;150;926;930;;1996-01-01;170500
1705001;2,0 16;150;930;930;;1997-01-01;170500
1706000;BITURBO V6 3,0L BACCARA;268;1780;1675;;1993-01-01;170600
1706001;BITURBO V6 3,0L RXE;268;1775;1675;;1993-01-01;170600
1706002;RT V6;170;1475;1465;;1992-01-01;170600
1706003;RXE V6;170;1600;1615;;1992-01-01;170600
1707000;2,0 16V EXPRESSION 5PORTES;136;1347;1250;;2004-01-01;170701
1707001;2,0 16V SPORT 3PORTES;136;1330;1230;;2003-01-01;170701
1707002;CC 2,0 16V;136;1487;1390;;2004-01-01;170701
1707003;CC 2,0T;165;1560;1415;;2005-01-01;170701
1707004;GT 2,0T LUXE;163;1361;1275;;2006-01-01;170701
1707005;GT 3PORTES;165;1334;1255;;2005-01-01;170701
1707006;RS;225;1367;1355;;2004-01-01;170701
1707007;RS;225;1384;1375;;2004-01-01;170701
1707008;RS;225;1360;1355;PAS VERSION LUXE;2006-01-01;170701
1707009;RS;225;1383;1375;CHASSIS CUP;2007-01-01;170701
17070010;RS DCI;175;1457;1450;;2007-01-01;170701
17070011;RS R26 F1 TEAM;0;1358;1345;;2007-01-01;170701
17070012;RS R26R;0;1271;1220;ARCEAU (15kg) Echappement Titane (6kg);2008-01-01;170701
17070013;2,0 TCE COUPE;190;1410;1320;;2012-01-01;170702
17070014;2,0 TCE COUPE BM;180;1370;1320;;2010-01-01;170702
17070015;COUPE GT 2,0 DCI;165;1465;1424;;2014-01-01;170702
17070016;GT 5PORTES;220;1387;1326;;2012-01-01;170702
17070017;RS;250;1399;1387;;2009-01-01;170702
17070018;RS;265;1415;1387;;2012-01-01;170702
17070019;RS 265 RB8;0;1435;1387;19"" Recaro CUP;2013-01-01;170702
17070020;RS P;2;1426;1394;;2014-01-01;170702
17070021;RS PH2 LUXE CHASSIS SPORT;265;1439;1394;TOIT PANORAMIQUE-JANTES 19;2014-01-01;170702
17070022;RS PH2 TROPHY;275;1393;1376;18"" AKRA PSCUP2 OHLINS;2014-01-01;170702
17070023;RS TROPHY;265;1409;1387;;2011-01-01;170702
17070024;RS TROPHY-R;275;1310;1297;18"" AKRA OHLINS PSCUP2 KIT NURBURGRING;2014-01-01;170702
17070025;GT 4CONTROL 2,0T;205;1449;1392;BOITE DOUBLE EMBRAYAGE;2016-01-01;170703
17070026;GT 4CONTROL Dci 1,6 EDC;165;1527;1430;BOITE DOUBLE EMBRAYAGE;2017-01-01;170703
17070027;GT DCI;165;1518;1430;;2018-01-01;170703
17070028;RS SPORT 1,8L TCE;280;1485;1430;CHASSIS SPORT - BOITE EDC;2018-01-01;170703
17070029;RS SPORT CUP 1,8L TCE;280;1452;1407;PACK CHASSIS CUP - BOITE MANUELLE;2018-01-01;170703
17070030;CAB 2,0 16V;150;1221;1110;;1998-01-01;170700
17070031;COUPE 2,0 16V;150;1156;1095;;1999-01-01;170700
17070032;COUPE 2,0 IDE;140;1131;1135;;2001-01-01;170700
1708000;2,0 T;205;1503;1320;;2005-01-01;170800
1708001;2,0T;165;1472;1320;;2004-01-01;170800
1708002;2,0T ESTATE;170;1552;1355;;2007-01-01;170800
1708003;3,0L V6 BVA INITIAL;210;1569;1480;;2002-01-01;170800
1708004;GT 2,0 Dci;180;1603;1539;;2008-01-01;170800
1708005;GT 2,0T;205;1548;1472;;2008-01-01;170800
1708006;2,0 DCI ESTATE BM;175;1610;1553;;2010-01-01;170801
1708007;2,0 DCI ESTATE GT BM;180;1650;1522;;2010-01-01;170801
1708008;2,0 DCI GRANTOUR;180;1652;1580;;2008-01-01;170801
1708009;3,0 V6 DCI BA;235;1670;1630;;2010-01-01;170801
17080010;COUPE 2,0 GT;205;1555;1428;BM;2010-01-01;170801
17080011;COUPE 3,0 V6 DCI BA;235;1712;1360;;2008-01-01;170801
17080012;COUPE 3,5 V6 BA;240;1620;1522;;2010-01-01;170801
17080013;RXT 3,0 V6 BM;194;1452;1375;;1998-01-01;170800
1709000;II 2,0 Dci 4WD INITIALE;177;1810;1747;;2018-01-01;170900
17010000;III V6 3,0L BVA;194;1802;1720;;2001-01-01;1701000
17010001;IV 3,5 V6 BA;245;1943;1815;;2010-01-01;1701000
17011000;TURBO 1,6;132;1165;1050;;1985-01-01;1701100
17012000;III V6 3,0 BVA;170;1715;1650;;1998-01-01;1701200
17012001;IV 1,6 TCE EDC;200;1730;1609;;2016-01-01;1701200
17012002;IV 1,8 TCE INTENS 7PLACES;225;1788;1610;;2018-01-01;1701200
17012003;IV 3,5 V6 BA;245;1887;1770;;2007-01-01;1701200
17013000;1,8 16S;140;1000;975;;1991-01-01;1701300
17013001;1,6 16V;110;1024;995;;1999-01-01;1701300
17013002;RS1;172;1067;1035;;2000-01-01;1701300
17013003;RS2;172;1111;1090;;2002-01-01;1701300
17013004;RS2 RAGNOTTI;172;1022;1021;PAS ABS INSO VITRES FINES ROUE SECOURS;2003-01-01;1701300
17013005;RS3;182;1123;1090;;2004-01-01;1701300
17013006;RS3 182 TEAM;0;1108;1075;RECARO SANS CLIM;2005-01-01;1701300
17013007;V6;230;1387;1335;;2000-01-01;1701300
17013008;V6;255;1403;1400;;2005-01-01;1701300
17013009;2,0 16V 5 PORTES;140;1220;1185;;2007-01-01;1701301
170130010;RS 200;197;1265;1240;;2007-01-01;1701301
170130011;RS LUXE;197;1281;1240;;2008-01-01;1701301
170130012;RS R27 F1 TEAM;197;1288;1270;;2007-01-01;1701301
170130013;RS WSR;197;1248;1240;;2008-01-01;1701301
170130014;RS2 203;201;1269;1235;;2010-01-01;1701301
170130015;RS2 203 GORDINI;0;1280;1235;;2011-01-01;1701301
170130016;RS EDC 5PORTES;200;1288;1204;;2014-01-01;1701302
170130017;RS TROPHY EDC;220;1276;1204;;2015-01-01;1701302
170130018;Rsi 1,8;110;972;955;;1996-01-01;1701300
170130019;WILLIAMS;150;1013;990;;1995-01-01;1701300
17014000;V6 BM;210;1786;1740;;2002-01-01;1701400
17014001;V6 BVA;210;1792;1740;;2002-01-01;1701400
17015000;TURBO;105;900;910;PHASE 1;1985-01-01;1701500
17016000;GORDINI 1,3;88;865;855;;1967-01-01;1701600
17017000;ALPINE TURBO 1,4L;110;857;870;;1982-01-01;1701700
17017001;TURBO 1;160;974;970;;1980-01-01;1701700
17017002;TURBO 2;160;995;970;;1985-01-01;1701700
17018000;TX V6;142;1310;1340;;1979-01-01;1701800
17019000;V6 INJECTION;144;1310;1280;PHASE 1;1985-01-01;1701900
17019001;V6 INJECTION;153;1346;1335;PHASE 2;1990-01-01;1701900
17019002;V6 TURBO 2,5L;182;1365;1350;PHASE 1;1987-01-01;1701900
17019003;V6 TURBO 2,5L;182;1402;1350;PHASE 2;1989-01-01;1701900
17020000;2L TURBO;175;1225;1190;;1991-01-01;1702000
17020001;2L TURBO;162;1284;1190;CATALYSEE;1993-01-01;1702000
17020002;2L TURBO QUADRA;175;1405;1345;;1990-01-01;1702000
17021000;16S;140;1100;1050;;1990-01-01;1702100
17021001;CABRIOLET Rsi;107;1195;1145;;1995-01-01;1702100
18000;ST CUPRA UNDER8;280;1412;1375;BVM BREAK;2015-01-01;1802
18001;ST CUPRA UNDER8;280;1438;1395;DSG;2015-01-01;1802
18002;COPA EDITION;285;1425;1375;;0001-01-01;1801
18003;CUPRA;240;1405;1375;2,0 TFSI;2010-01-01;1801
18004;CUPRA R;265;1410;1375;;2010-01-01;1801
18005;FR;200;1427;1334;2,0 TFSI;2007-01-01;1801
18006;CUPRA;280;1426;1346;DSG +26KG;2014-01-01;1802
18007;CUPRA;290;1416;1320;CUP2 - BREMBO;2016-01-01;1802
